,d_mean,d_std,d_max,d_min,d_peaks_num,d_peaks_mean,d_peaks_idx_mean,g_mean,g_std,g_max,g_min,g_argmax,g_peaks_num,g_peaks_mean,g_clpeak_idx,g_peaks_idx_mean,ud_mean,ud_std,ud_max,ud_min,ud_delta,ud_peaks_num,ud_peaks_mean,ug_mean,ug_std,ug_max,ug_min,ug_peaks_num,ug_peaks_mean,md_mean,md_std,md_max,md_min,md_peaks_num,md_peaks_mean,mg_mean,mg_std,mg_max,mg_min,mg_peaks_num,mg_peaks_mean,bd_mean,bd_std,bd_max,bd_min,bd_peaks_num,bd_peaks_mean,bg_mean,bg_std,bg_max,bg_min,bg_peaks_num,bg_peaks_mean,labels
0,2.5096,1.2219,5.771,1.247,0,0.0,0.0,-0.0123,0.0144,0.042,-0.075,104,19,0.028,127,57.4211,4.0055,0.9151,5.771,2.625,3.146,1,5.771,-0.0255,0.0184,0.042,-0.075,20,0.0275,2.0786,0.2603,2.613,1.702,0,0.0,-0.0077,0.0038,-0.0005,-0.0245,4,0.011,1.4446,0.1269,1.697,1.247,0,0.0,-0.0038,0.0015,-0.0015,-0.0105,0,0.0,3
1,2.5343,1.2511,6.434,1.249,0,0.0,0.0,-0.0149,0.0261,0.0025,-0.359,0,15,0.0347,118,50.2667,4.0661,0.9417,6.434,2.621,3.813,0,0.0,-0.0333,0.039,-0.0085,-0.359,19,0.0317,2.0886,0.261,2.611,1.704,0,0.0,-0.0076,0.0038,0.0025,-0.0205,3,0.0087,1.4483,0.1293,1.701,1.249,0,0.0,-0.0038,0.0014,-0.001,-0.008,0,0.0,3
2,2.5447,1.2596,6.131,1.25,1,6.131,1.0,-0.0127,0.0193,0.201,-0.099,0,28,0.0326,253,64.1071,4.0894,0.9427,6.131,2.629,3.502,1,6.131,-0.0267,0.0283,0.201,-0.099,27,0.0341,2.0942,0.261,2.617,1.722,0,0.0,-0.0075,0.004,0.007,-0.0215,3,0.0098,1.4506,0.1304,1.719,1.25,0,0.0,-0.0039,0.0018,-0.001,-0.013,2,0.0108,3
3,2.5554,1.2799,6.353,1.248,0,0.0,0.0,-0.0136,0.0177,0.134,-0.103,0,18,0.038,212,47.6111,4.1182,0.9783,6.353,2.628,3.725,0,0.0,-0.0294,0.0233,0.134,-0.103,20,0.0379,2.0956,0.2647,2.616,1.71,0,0.0,-0.0076,0.0039,0.0045,-0.0205,1,0.013,1.4524,0.131,1.706,1.248,0,0.0,-0.0038,0.0015,0.0,-0.009,0,0.0,3
4,2.5793,1.3059,6.544,1.252,0,0.0,0.0,-0.0148,0.018,0.001,-0.1245,4,24,0.0382,133,64.7083,4.174,1.0004,6.544,2.652,3.892,0,0.0,-0.0327,0.0216,-0.0055,-0.1245,20,0.0448,2.1061,0.27,2.644,1.722,0,0.0,-0.0077,0.0038,0.001,-0.017,7,0.0044,1.4579,0.1335,1.72,1.252,0,0.0,-0.0039,0.0019,-0.0005,-0.0105,0,0.0,3
5,2.5784,1.2937,6.479,1.256,0,0.0,0.0,-0.0145,0.0185,0.006,-0.1145,3,27,0.0397,189,65.6667,4.1652,0.9709,6.479,2.651,3.828,0,0.0,-0.0319,0.0234,0.006,-0.1145,25,0.0432,2.1104,0.2689,2.637,1.717,0,0.0,-0.0077,0.0039,-0.0005,-0.0195,5,0.0079,1.4597,0.134,1.712,1.256,0,0.0,-0.0038,0.0016,-0.0015,-0.009,0,0.0,3
6,2.5851,1.3058,6.379,1.261,0,0.0,0.0,-0.0143,0.0168,-0.0005,-0.106,109,23,0.043,201,61.9565,4.1856,0.9854,6.379,2.649,3.73,0,0.0,-0.0312,0.0198,-0.005,-0.106,22,0.045,2.11,0.2704,2.642,1.716,0,0.0,-0.0078,0.0034,-0.0015,-0.0175,5,0.0113,1.4597,0.1334,1.704,1.261,0,0.0,-0.0037,0.0016,-0.0005,-0.0095,0,0.0,3
7,2.5906,1.3227,6.589,1.257,0,0.0,0.0,-0.0148,0.0182,0.0015,-0.1075,5,23,0.0306,169,60.8696,4.2021,1.0258,6.589,2.659,3.93,0,0.0,-0.0328,0.022,-0.002,-0.1075,21,0.0362,2.1098,0.2693,2.646,1.707,0,0.0,-0.0079,0.0036,0.0015,-0.0185,4,0.0148,1.46,0.1326,1.702,1.257,0,0.0,-0.0037,0.0014,-0.001,-0.0075,0,0.0,3
8,2.5923,1.3161,6.293,1.258,0,0.0,0.0,-0.013,0.0218,0.231,-0.115,0,24,0.0354,201,76.1667,4.2031,1.0007,6.293,2.676,3.617,1,6.293,-0.0273,0.0329,0.231,-0.115,22,0.0387,2.1137,0.2683,2.654,1.717,0,0.0,-0.0079,0.0044,0.0015,-0.019,8,0.0102,1.4601,0.1317,1.709,1.258,0,0.0,-0.0038,0.0016,-0.0015,-0.0105,0,0.0,3
9,2.5863,1.3172,6.579,1.256,0,0.0,0.0,-0.0148,0.0186,0.0045,-0.145,5,24,0.0359,123,66.75,4.1919,1.0199,6.579,2.683,3.896,0,0.0,-0.0328,0.0229,-0.0065,-0.145,21,0.0406,2.1079,0.2652,2.648,1.714,0,0.0,-0.008,0.0047,0.0045,-0.0225,6,0.0065,1.4592,0.1325,1.704,1.256,0,0.0,-0.0038,0.0014,-0.001,-0.009,0,0.0,3
10,2.5868,1.3185,6.586,1.255,0,0.0,0.0,-0.0149,0.0188,0.002,-0.1555,4,19,0.0394,136,65.2105,4.1953,1.0195,6.586,2.675,3.911,0,0.0,-0.0328,0.0235,-0.004,-0.1555,21,0.0383,2.1056,0.2624,2.65,1.717,0,0.0,-0.0079,0.0045,0.002,-0.022,7,0.0104,1.4596,0.134,1.711,1.255,0,0.0,-0.0038,0.0014,-0.0005,-0.008,1,0.0005,3
11,2.5668,1.2938,6.528,1.251,0,0.0,0.0,-0.0146,0.0191,0.019,-0.1455,3,25,0.0381,215,67.6,4.1477,0.9912,6.528,2.666,3.862,0,0.0,-0.032,0.0245,0.019,-0.1455,25,0.0378,2.096,0.2623,2.651,1.711,0,0.0,-0.0079,0.0046,0.002,-0.0305,5,0.0159,1.4566,0.1329,1.705,1.251,0,0.0,-0.0038,0.0015,0.0,-0.009,0,0.0,3
12,2.553,1.2766,6.487,1.25,0,0.0,0.0,-0.0146,0.0184,0.0,-0.1115,3,25,0.0408,201,59.96,4.1146,0.9705,6.487,2.649,3.838,0,0.0,-0.0322,0.0227,-0.006,-0.1115,27,0.0422,2.0909,0.2618,2.639,1.707,0,0.0,-0.0078,0.0043,0.0,-0.0245,4,0.0161,1.4535,0.132,1.701,1.25,0,0.0,-0.0038,0.0017,-0.0005,-0.009,0,0.0,3
13,2.5448,1.2725,6.413,1.251,0,0.0,0.0,-0.0144,0.0178,0.0065,-0.113,109,25,0.0371,169,66.12,4.0988,0.9746,6.413,2.629,3.784,0,0.0,-0.0317,0.0218,0.0065,-0.113,23,0.042,2.0855,0.2587,2.619,1.699,0,0.0,-0.0077,0.0041,0.0015,-0.026,6,0.008,1.45,0.1303,1.693,1.251,0,0.0,-0.0037,0.0015,0.0015,-0.008,2,0.004,3
14,2.5363,1.2578,6.027,1.252,1,6.027,2.0,-0.0127,0.0172,0.113,-0.1125,0,23,0.0331,168,68.6522,4.0818,0.938,6.027,2.628,3.399,1,6.027,-0.0266,0.0238,0.113,-0.1125,17,0.0407,2.0796,0.2578,2.626,1.694,0,0.0,-0.0078,0.0046,-0.0005,-0.031,8,0.0136,1.4474,0.1304,1.687,1.252,0,0.0,-0.0037,0.0016,0.0,-0.0085,0,0.0,3
15,2.4835,1.1972,5.726,1.241,0,0.0,0.0,-0.0125,0.0132,0.0,-0.1075,106,22,0.0331,187,52.9091,3.962,0.8673,5.726,2.593,3.133,0,0.0,-0.0263,0.0146,-0.0035,-0.1075,24,0.0324,2.0536,0.2475,2.569,1.682,0,0.0,-0.0075,0.0036,0.0,-0.0215,2,0.0115,1.4351,0.1286,1.677,1.241,0,0.0,-0.0037,0.0018,0.0,-0.0105,0,0.0,3
16,2.4274,1.1377,5.385,1.227,0,0.0,0.0,-0.0115,0.0112,0.006,-0.0715,103,13,0.0276,127,77.9231,3.8351,0.8109,5.385,2.519,2.866,0,0.0,-0.0239,0.0111,0.003,-0.0715,14,0.0267,2.0249,0.2363,2.505,1.664,0,0.0,-0.0071,0.0037,0.003,-0.0255,3,0.0132,1.4223,0.1264,1.659,1.227,0,0.0,-0.0035,0.0019,0.006,-0.0105,0,0.0,3
17,2.3002,1.013,4.792,1.224,0,0.0,0.0,-0.01,0.0101,0.0025,-0.096,94,10,0.0264,188,95.1,3.5488,0.7189,4.792,2.392,2.4,0,0.0,-0.0202,0.0115,-0.002,-0.096,14,0.0255,1.9579,0.2237,2.381,1.627,0,0.0,-0.0063,0.0027,0.0025,-0.017,1,0.017,1.394,0.1185,1.623,1.224,1,1.231,-0.0034,0.0017,0.0025,-0.009,1,0.0,3
18,2.2515,0.9566,4.415,1.198,0,0.0,0.0,-0.0088,0.0095,0.041,-0.086,91,15,0.0194,187,67.2,3.4341,0.6571,4.415,2.379,2.036,2,4.404,-0.0165,0.013,0.041,-0.086,19,0.0192,1.9371,0.22,2.375,1.612,0,0.0,-0.0064,0.0029,0.001,-0.016,2,0.0133,1.3832,0.1163,1.61,1.198,0,0.0,-0.0035,0.0017,0.0015,-0.009,0,0.0,3
19,2.1851,0.903,4.456,1.19,0,0.0,0.0,-0.0091,0.0089,0.0025,-0.0695,87,8,0.0246,119,74.25,3.2956,0.635,4.456,2.31,2.146,0,0.0,-0.018,0.0103,0.0025,-0.0695,13,0.022,1.8932,0.2052,2.286,1.586,0,0.0,-0.0059,0.003,0.0025,-0.0155,3,0.0078,1.3665,0.1123,1.583,1.19,0,0.0,-0.0033,0.0014,0.0005,-0.0085,0,0.0,3
20,2.1617,0.886,4.379,1.187,0,0.0,0.0,-0.0089,0.0084,0.001,-0.0665,86,13,0.0222,142,47.9231,3.2497,0.6256,4.379,2.285,2.094,0,0.0,-0.0176,0.0091,-0.003,-0.0665,17,0.0222,1.8772,0.2022,2.266,1.57,0,0.0,-0.0059,0.0025,-0.001,-0.0135,3,0.009,1.3582,0.1112,1.564,1.187,0,0.0,-0.0032,0.002,0.001,-0.01,2,0.0055,3
21,2.1152,0.8405,4.124,1.189,0,0.0,0.0,-0.0081,0.0081,0.008,-0.0775,86,7,0.0277,86,63.7143,3.1503,0.5809,4.124,2.241,1.883,0,0.0,-0.0156,0.0102,0.008,-0.0775,7,0.0283,1.849,0.1932,2.229,1.547,0,0.0,-0.0058,0.0024,-0.0005,-0.013,1,0.0105,1.3463,0.105,1.542,1.189,0,0.0,-0.003,0.001,-0.001,-0.006,0,0.0,3
22,2.1396,0.863,4.247,1.187,0,0.0,0.0,-0.0086,0.0077,-0.001,-0.0415,88,14,0.0183,178,61.7857,3.2034,0.599,4.247,2.257,1.99,0,0.0,-0.0168,0.0081,-0.0015,-0.0415,16,0.0193,1.8605,0.196,2.247,1.563,0,0.0,-0.0058,0.0025,-0.0015,-0.015,1,0.0125,1.3549,0.1084,1.56,1.187,0,0.0,-0.0031,0.001,-0.001,-0.007,0,0.0,3
23,2.1981,0.8921,4.262,1.217,1,4.262,9.0,-0.0081,0.0087,0.0225,-0.0675,99,8,0.0218,128,38.625,3.309,0.5902,4.262,2.312,1.95,1,4.262,-0.0153,0.0117,0.0225,-0.0675,13,0.0232,1.9014,0.2039,2.299,1.595,0,0.0,-0.0059,0.0025,-0.0015,-0.0145,1,0.0145,1.3838,0.1113,1.592,1.217,0,0.0,-0.0031,0.0011,0.0,-0.0065,0,0.0,3
24,2.2439,0.9232,4.452,1.22,0,0.0,0.0,-0.009,0.0088,0.006,-0.058,5,20,0.0199,141,60.95,3.4004,0.5898,4.452,2.36,2.092,0,0.0,-0.0175,0.0103,0.001,-0.058,15,0.0233,1.9342,0.2136,2.348,1.611,0,0.0,-0.0062,0.0031,0.006,-0.0185,10,0.0097,1.3971,0.1146,1.606,1.22,0,0.0,-0.0032,0.001,-0.0015,-0.006,0,0.0,3
25,2.3285,1.0046,4.838,1.228,0,0.0,0.0,-0.01,0.0099,0.0055,-0.0705,9,12,0.0252,197,63.5833,3.5958,0.6257,4.838,2.483,2.355,0,0.0,-0.0197,0.0115,0.0055,-0.0705,12,0.025,1.9786,0.2282,2.459,1.635,0,0.0,-0.007,0.0034,-0.0005,-0.0205,4,0.0071,1.411,0.1176,1.629,1.228,0,0.0,-0.0034,0.001,-0.0015,-0.007,0,0.0,3
26,2.3417,1.0254,4.823,1.23,0,0.0,0.0,-0.01,0.0099,0.0175,-0.064,25,21,0.0245,202,60.9048,3.6312,0.6549,4.823,2.509,2.314,0,0.0,-0.0194,0.0118,0.0175,-0.064,21,0.0265,1.9828,0.2321,2.49,1.64,0,0.0,-0.0072,0.0039,0.001,-0.025,5,0.0057,1.4112,0.1189,1.634,1.23,0,0.0,-0.0034,0.0011,-0.001,-0.0065,0,0.0,3
27,2.3396,1.0318,5.074,1.228,0,0.0,0.0,-0.0107,0.0105,0.0035,-0.056,35,26,0.0238,215,64.3462,3.6311,0.6795,5.074,2.591,2.483,0,0.0,-0.021,0.0104,-0.003,-0.056,25,0.0252,1.9775,0.2347,2.562,1.637,0,0.0,-0.0078,0.0072,0.0035,-0.0545,6,0.0113,1.4102,0.1182,1.633,1.228,0,0.0,-0.0034,0.0013,0.0005,-0.008,0,0.0,3
28,2.3404,1.0305,4.965,1.226,1,4.965,3.0,-0.01,0.0113,0.046,-0.064,122,19,0.0271,122,65.6316,3.6325,0.6666,4.965,2.656,2.309,1,4.965,-0.0182,0.0138,0.046,-0.0515,18,0.0273,1.9811,0.2422,2.629,1.623,0,0.0,-0.0085,0.0086,-0.0005,-0.064,7,0.0157,1.4076,0.118,1.62,1.226,0,0.0,-0.0033,0.0013,0.0,-0.0075,0,0.0,3
29,2.3051,1.0007,4.995,1.214,0,0.0,0.0,-0.0105,0.0106,-0.0005,-0.0685,2,14,0.021,162,45.5,3.5601,0.6414,4.995,2.62,2.375,0,0.0,-0.02,0.0109,-0.004,-0.0685,15,0.021,1.9595,0.2413,2.602,1.618,0,0.0,-0.0083,0.0086,-0.001,-0.0655,1,0.012,1.3957,0.1151,1.613,1.214,0,0.0,-0.0034,0.0013,-0.0005,-0.0075,0,0.0,3
30,2.2894,0.9709,4.963,1.219,0,0.0,0.0,-0.0104,0.0122,0.007,-0.084,4,14,0.0271,136,78.2143,3.5095,0.5942,4.963,2.626,2.337,3,3.9187,-0.0195,0.0156,0.007,-0.084,17,0.0216,1.9653,0.2571,2.619,1.613,0,0.0,-0.0084,0.0078,-0.001,-0.057,5,0.0164,1.3936,0.113,1.608,1.219,0,0.0,-0.0033,0.0011,-0.001,-0.007,0,0.0,3
31,2.328,1.0095,4.974,1.216,0,0.0,0.0,-0.0104,0.0114,0.0,-0.113,3,17,0.0288,141,70.8235,3.5879,0.6271,4.974,2.714,2.26,0,0.0,-0.0189,0.014,0.0,-0.113,18,0.0246,1.9988,0.2978,2.706,1.619,0,0.0,-0.0091,0.0084,-0.0025,-0.058,6,0.0228,1.3971,0.1144,1.614,1.216,0,0.0,-0.0033,0.0012,-0.001,-0.0075,0,0.0,3
32,2.4264,1.1211,5.358,1.226,0,0.0,0.0,-0.0111,0.013,0.071,-0.071,0,28,0.0267,147,55.6429,3.7987,0.7744,5.358,2.774,2.584,0,0.0,-0.0203,0.0176,0.071,-0.071,28,0.025,2.0694,0.3396,2.766,1.646,0,0.0,-0.0094,0.0073,-0.0025,-0.048,4,0.0234,1.4112,0.1186,1.642,1.226,0,0.0,-0.0035,0.001,-0.0015,-0.0065,0,0.0,3
33,2.4336,1.1101,5.508,1.238,0,0.0,0.0,-0.0119,0.0125,0.0005,-0.093,14,19,0.0294,152,55.1053,3.7863,0.7693,5.508,2.784,2.724,0,0.0,-0.0228,0.0152,-0.0045,-0.093,19,0.0276,2.0923,0.3482,2.774,1.651,0,0.0,-0.0094,0.0063,-0.003,-0.043,4,0.0241,1.4222,0.1202,1.649,1.238,0,0.0,-0.0034,0.0011,0.0005,-0.0075,0,0.0,3
34,2.4826,1.1649,6.02,1.243,0,0.0,0.0,-0.0133,0.0157,0.0,-0.1115,9,11,0.0411,163,58.3636,3.8851,0.8522,6.02,2.811,3.209,0,0.0,-0.0269,0.0201,-0.008,-0.1115,17,0.0391,2.1338,0.3614,2.799,1.665,0,0.0,-0.0095,0.006,-0.003,-0.039,3,0.022,1.4289,0.1227,1.66,1.243,0,0.0,-0.0035,0.0012,0.0,-0.0065,0,0.0,3
35,2.4811,1.1735,5.891,1.233,0,0.0,0.0,-0.013,0.0144,-0.001,-0.086,26,18,0.0406,178,65.2778,3.8914,0.8707,5.891,2.79,3.101,0,0.0,-0.0259,0.0178,-0.007,-0.086,18,0.04,2.1281,0.3557,2.775,1.661,0,0.0,-0.0094,0.006,-0.0025,-0.0335,5,0.0229,1.4238,0.1227,1.656,1.233,0,0.0,-0.0035,0.0011,-0.001,-0.006,0,0.0,3
36,2.4211,1.1096,5.585,1.228,0,0.0,0.0,-0.0122,0.0125,-0.0015,-0.079,17,20,0.0282,172,62.1,3.7594,0.8004,5.585,2.718,2.867,0,0.0,-0.0241,0.0144,-0.006,-0.079,21,0.0275,2.094,0.3446,2.711,1.642,0,0.0,-0.009,0.0054,-0.002,-0.029,5,0.021,1.41,0.1174,1.637,1.228,0,0.0,-0.0034,0.001,-0.0015,-0.0065,0,0.0,3
37,2.3747,1.0568,5.406,1.226,0,0.0,0.0,-0.0117,0.0122,0.0005,-0.0665,3,18,0.0273,159,66.6667,3.6539,0.7342,5.406,2.676,2.73,0,0.0,-0.0229,0.0142,-0.007,-0.0665,18,0.0291,2.0726,0.3397,2.677,1.624,0,0.0,-0.0088,0.0061,0.0005,-0.032,7,0.0092,1.3975,0.1165,1.622,1.226,0,0.0,-0.0033,0.0013,0.0,-0.007,0,0.0,3
38,2.2736,0.9478,4.626,1.205,0,0.0,0.0,-0.0095,0.0088,0.0025,-0.0485,13,17,0.0178,169,84.0,3.4308,0.6075,4.626,2.587,2.039,0,0.0,-0.017,0.0097,0.0025,-0.0485,17,0.0169,2.0141,0.3179,2.576,1.589,0,0.0,-0.0083,0.0064,0.0005,-0.0355,7,0.0163,1.3759,0.1122,1.586,1.205,0,0.0,-0.0032,0.0011,-0.0005,-0.0065,0,0.0,3
39,2.2314,0.904,4.466,1.195,0,0.0,0.0,-0.0091,0.008,0.0025,-0.0445,17,13,0.0166,162,70.3077,3.3316,0.5725,4.466,2.552,1.914,1,2.625,-0.016,0.0085,0.0025,-0.0445,17,0.0186,1.9958,0.3143,2.54,1.568,0,0.0,-0.0082,0.0056,-0.002,-0.0315,2,0.0095,1.3667,0.1073,1.564,1.195,0,0.0,-0.0031,0.0012,-0.0005,-0.007,0,0.0,3
40,2.2587,0.907,4.473,1.202,0,0.0,0.0,-0.0091,0.0077,0.007,-0.041,24,16,0.0182,88,47.0,3.3644,0.5536,4.473,2.586,1.887,0,0.0,-0.0158,0.0088,0.007,-0.041,22,0.0194,2.0373,0.3103,2.578,1.584,0,0.0,-0.0083,0.0045,-0.002,-0.029,4,0.0169,1.3744,0.1097,1.581,1.202,0,0.0,-0.0032,0.001,0.0,-0.0065,0,0.0,3
41,2.3897,1.0285,5.24,1.228,0,0.0,0.0,-0.011,0.0144,0.0335,-0.113,14,15,0.0268,66,35.6,3.6113,0.7394,5.24,2.697,2.543,0,0.0,-0.0209,0.0209,0.0335,-0.113,20,0.0289,2.1518,0.3097,2.683,1.638,0,0.0,-0.0088,0.0048,-0.0035,-0.039,3,0.0083,1.4058,0.1167,1.633,1.228,0,0.0,-0.0034,0.0011,-0.001,-0.0075,0,0.0,3
42,2.4478,1.109,6.045,1.227,0,0.0,0.0,-0.0134,0.0201,0.0135,-0.156,3,20,0.0368,216,58.85,3.7546,0.8533,6.045,2.721,3.324,0,0.0,-0.0278,0.0291,0.0135,-0.156,19,0.0367,2.1772,0.3039,2.707,1.655,0,0.0,-0.0089,0.0063,-0.002,-0.0445,2,0.0252,1.4117,0.1196,1.647,1.227,0,0.0,-0.0035,0.0013,0.0015,-0.008,0,0.0,3
43,2.4229,1.0741,5.636,1.224,1,4.545,20.0,-0.0124,0.0195,0.0595,-0.149,7,27,0.0312,223,84.2222,3.6944,0.8069,5.636,2.678,2.958,1,4.545,-0.0251,0.0293,0.0595,-0.149,24,0.0324,2.1677,0.2848,2.669,1.644,0,0.0,-0.0086,0.0051,-0.001,-0.035,6,0.0166,1.4065,0.1171,1.64,1.224,0,0.0,-0.0035,0.0013,-0.001,-0.009,0,0.0,3
44,2.4153,1.0687,5.707,1.224,0,0.0,0.0,-0.0123,0.0199,0.098,-0.1565,6,17,0.0299,221,76.8824,3.6811,0.8035,5.707,2.656,3.051,0,0.0,-0.0249,0.0298,0.098,-0.1565,21,0.0337,2.1618,0.275,2.652,1.637,0,0.0,-0.0085,0.0068,-0.0025,-0.0555,1,0.0285,1.4029,0.1168,1.63,1.224,0,0.0,-0.0034,0.0015,0.0025,-0.0085,2,0.0055,3
45,2.3597,0.9984,5.28,1.212,0,0.0,0.0,-0.0113,0.0142,0.0025,-0.136,3,15,0.0384,233,50.2,3.5516,0.7103,5.28,2.605,2.675,0,0.0,-0.0224,0.0191,0.0025,-0.136,16,0.0337,2.1369,0.2509,2.597,1.624,0,0.0,-0.0082,0.0066,-0.002,-0.06,3,0.0225,1.3906,0.117,1.618,1.212,0,0.0,-0.0034,0.0012,-0.0015,-0.0065,0,0.0,3
46,2.3297,0.9607,5.109,1.209,0,0.0,0.0,-0.0109,0.0128,-0.001,-0.1125,1,10,0.0365,70,38.7,3.4797,0.6676,5.109,2.567,2.542,0,0.0,-0.0215,0.0171,-0.0045,-0.1125,12,0.0347,2.1216,0.2369,2.562,1.638,0,0.0,-0.0078,0.0044,-0.001,-0.035,2,0.0045,1.3879,0.1184,1.629,1.209,0,0.0,-0.0036,0.0016,-0.0015,-0.0125,0,0.0,3
