,d_mean,d_std,d_max,d_min,d_peaks_num,d_peaks_mean,d_peaks_idx_mean,g_mean,g_std,g_max,g_min,g_argmax,g_peaks_num,g_peaks_mean,g_clpeak_idx,g_peaks_idx_mean,ud_mean,ud_std,ud_max,ud_min,ud_delta,ud_peaks_num,ud_peaks_mean,ug_mean,ug_std,ug_max,ug_min,ug_peaks_num,ug_peaks_mean,md_mean,md_std,md_max,md_min,md_peaks_num,md_peaks_mean,mg_mean,mg_std,mg_max,mg_min,mg_peaks_num,mg_peaks_mean,bd_mean,bd_std,bd_max,bd_min,bd_peaks_num,bd_peaks_mean,bg_mean,bg_std,bg_max,bg_min,bg_peaks_num,bg_peaks_mean,top_labels,mid_labels,bot_labels
42,2.3382,0.81,4.259,1.383,0,0.0,0.0,-0.0079,0.0073,0.028,-0.0405,24,12,0.0151,71,58.5,3.3318,0.5215,4.259,2.573,1.686,1,4.259,-0.0137,0.0097,0.028,-0.0405,15,0.0162,2.1187,0.2182,2.559,1.785,0,0.0,-0.0065,0.0027,-0.001,-0.0165,1,0.003,1.564,0.118,1.783,1.383,0,0.0,-0.0034,0.0013,0.0,-0.008,0,0.0,1,1,1
43,2.331,0.8218,4.433,1.375,0,0.0,0.0,-0.0085,0.0074,0.0,-0.042,1,11,0.0161,42,41.0909,3.3297,0.5654,4.433,2.545,1.888,0,0.0,-0.0158,0.0085,0.0,-0.042,15,0.0157,2.1045,0.218,2.536,1.779,0,0.0,-0.0064,0.0029,0.0,-0.0155,1,0.012,1.5588,0.1179,1.774,1.375,0,0.0,-0.0034,0.0014,0.0,-0.008,0,0.0,1,1,1
44,2.3546,0.8464,4.573,1.378,0,0.0,0.0,-0.0089,0.0078,0.002,-0.0395,4,21,0.0164,189,71.1905,3.384,0.5841,4.573,2.565,2.008,0,0.0,-0.0168,0.0084,-0.0045,-0.0395,17,0.0179,2.1176,0.225,2.556,1.774,0,0.0,-0.0066,0.0036,0.002,-0.024,6,0.0097,1.5621,0.1166,1.769,1.378,0,0.0,-0.0033,0.0014,0.0005,-0.0065,0,0.0,1,1,1
45,2.2818,0.7904,4.251,1.357,0,0.0,0.0,-0.008,0.0071,0.006,-0.0505,24,15,0.0153,269,78.9333,3.2412,0.5432,4.251,2.484,1.767,0,0.0,-0.0148,0.0083,0.006,-0.0505,13,0.0183,2.0678,0.2122,2.476,1.741,0,0.0,-0.0062,0.0029,0.0005,-0.015,7,0.0069,1.5364,0.111,1.736,1.357,0,0.0,-0.0032,0.0016,0.001,-0.007,1,0.005,1,1,1
46,2.1921,0.7148,4.058,1.33,0,0.0,0.0,-0.0076,0.0064,0.0025,-0.033,2,13,0.0173,272,65.6923,3.0629,0.4695,4.058,2.397,1.661,0,0.0,-0.014,0.0067,-0.002,-0.033,15,0.0179,2.0066,0.1979,2.397,1.706,0,0.0,-0.0058,0.0033,0.0025,-0.019,3,0.0085,1.5069,0.1055,1.702,1.33,0,0.0,-0.0031,0.0015,0.0,-0.008,1,0.0075,1,1,1
47,2.086,0.6321,3.529,1.308,0,0.0,0.0,-0.0062,0.005,0.001,-0.0305,37,6,0.0158,173,68.1667,2.8594,0.3842,3.529,2.308,1.221,0,0.0,-0.0102,0.0063,0.0005,-0.0305,9,0.0132,1.9337,0.1837,2.305,1.656,0,0.0,-0.0055,0.0028,0.0005,-0.014,2,0.0055,1.4648,0.0999,1.653,1.308,0,0.0,-0.0029,0.0012,0.001,-0.007,1,0.001,1,1,1
48,2.079,0.6702,3.847,1.28,0,0.0,0.0,-0.0072,0.0064,0.001,-0.045,6,9,0.0219,37,27.0,2.8915,0.451,3.847,2.272,1.575,0,0.0,-0.0132,0.0077,-0.001,-0.045,14,0.0199,1.9091,0.1782,2.261,1.626,0,0.0,-0.0053,0.0021,-0.0015,-0.012,3,0.0045,1.4363,0.1011,1.623,1.28,0,0.0,-0.0029,0.0011,0.001,-0.006,0,0.0,1,1,1
49,2.0702,0.6739,3.743,1.262,0,0.0,0.0,-0.0068,0.0057,0.008,-0.033,10,7,0.0143,88,61.0,2.8877,0.4454,3.743,2.283,1.46,0,0.0,-0.012,0.0069,0.008,-0.033,9,0.0159,1.9034,0.1848,2.273,1.619,0,0.0,-0.0055,0.0022,-0.001,-0.011,0,0.0,1.4194,0.102,1.614,1.262,0,0.0,-0.003,0.001,0.0,-0.0055,0,0.0,1,1,1
50,2.1745,0.8095,4.537,1.237,0,0.0,0.0,-0.0092,0.0113,0.0005,-0.1025,3,6,0.0313,21,14.5,3.1568,0.5572,4.537,2.376,2.161,0,0.0,-0.0181,0.0159,-0.0015,-0.1025,9,0.0313,1.9569,0.212,2.362,1.623,0,0.0,-0.0062,0.002,0.0005,-0.0105,1,0.0035,1.4098,0.116,1.617,1.237,0,0.0,-0.0032,0.001,-0.001,-0.006,0,0.0,1,1,1
51,2.1669,0.8712,4.56,1.198,0,0.0,0.0,-0.0093,0.0099,0.019,-0.075,5,7,0.0276,17,20.8571,3.2121,0.6561,4.56,2.347,2.213,0,0.0,-0.0182,0.0128,0.019,-0.075,11,0.0256,1.9164,0.2161,2.343,1.591,0,0.0,-0.0063,0.0024,-0.001,-0.012,0,0.0,1.372,0.1129,1.582,1.198,0,0.0,-0.0032,0.0011,-0.0015,-0.007,0,0.0,1,1,1
52,2.0967,0.8136,4.54,1.185,0,0.0,0.0,-0.0091,0.0115,0.032,-0.103,4,12,0.0289,194,41.0833,3.0738,0.6095,4.54,2.255,2.285,0,0.0,-0.0185,0.0161,0.032,-0.103,17,0.0249,1.8648,0.1995,2.245,1.555,0,0.0,-0.0058,0.002,-0.0015,-0.012,4,0.0103,1.3516,0.1046,1.546,1.185,0,0.0,-0.0031,0.0011,-0.0005,-0.0085,0,0.0,1,1,1
53,1.8475,0.5797,3.22,1.047,0,0.0,0.0,-0.006,0.0045,0.017,-0.0265,26,8,0.0084,343,103.875,2.5523,0.3598,3.22,2.028,1.192,0,0.0,-0.0098,0.0053,0.017,-0.0265,9,0.0099,1.7128,0.1597,2.018,1.46,0,0.0,-0.0047,0.0019,-0.001,-0.011,0,0.0,1.2775,0.1156,1.458,1.047,0,0.0,-0.0034,0.0026,-0.0005,-0.0185,3,0.0098,1,1,1
54,1.8047,0.5412,3.076,1.063,0,0.0,0.0,-0.0055,0.0042,0.009,-0.0265,4,4,0.0179,26,14.0,2.4631,0.3324,3.076,1.977,1.099,0,0.0,-0.009,0.0052,0.009,-0.0265,6,0.0153,1.68,0.1566,1.971,1.441,0,0.0,-0.0045,0.0016,-0.001,-0.01,0,0.0,1.271,0.0993,1.437,1.063,0,0.0,-0.0032,0.0022,0.002,-0.013,1,0.002,1,1,1
55,1.9266,0.652,3.448,1.16,0,0.0,0.0,-0.0064,0.0057,0.0005,-0.037,19,8,0.0122,136,66.75,2.7219,0.4321,3.448,2.086,1.362,0,0.0,-0.0115,0.0072,0.0005,-0.037,10,0.014,1.7515,0.178,2.077,1.483,0,0.0,-0.005,0.0021,-0.0005,-0.013,1,0.013,1.3062,0.0929,1.478,1.16,0,0.0,-0.0027,0.0009,-0.001,-0.0055,0,0.0,1,1,1
56,1.9906,0.7124,3.838,1.174,0,0.0,0.0,-0.0074,0.0072,0.003,-0.0715,11,12,0.0215,64,31.4167,2.8577,0.4938,3.838,2.144,1.694,0,0.0,-0.0142,0.0088,0.003,-0.0715,14,0.0211,1.7901,0.1808,2.136,1.508,0,0.0,-0.0053,0.0021,-0.001,-0.013,0,0.0,1.324,0.0972,1.505,1.174,0,0.0,-0.0028,0.001,0.0,-0.005,0,0.0,1,1,1
57,1.9317,0.664,3.676,1.159,0,0.0,0.0,-0.007,0.0062,0.005,-0.033,18,17,0.0136,91,70.0588,2.7358,0.4666,3.676,2.089,1.587,0,0.0,-0.0132,0.0071,0.005,-0.033,24,0.0151,1.75,0.1708,2.082,1.489,0,0.0,-0.005,0.0019,-0.0005,-0.0115,2,0.007,1.3093,0.0939,1.486,1.159,0,0.0,-0.0027,0.0011,0.0,-0.0065,1,0.0,1,1,1
58,1.8364,0.5811,3.302,1.138,0,0.0,0.0,-0.006,0.0046,0.0015,-0.0275,14,5,0.0077,14,60.6,2.5442,0.3837,3.302,1.99,1.312,0,0.0,-0.011,0.0046,-0.0025,-0.0275,8,0.0121,1.6862,0.1542,1.984,1.445,0,0.0,-0.0045,0.0018,0.0015,-0.011,3,0.0075,1.2788,0.0881,1.443,1.138,0,0.0,-0.0026,0.0009,-0.0005,-0.0045,0,0.0,1,1,1
59,1.7664,0.5315,3.102,1.116,0,0.0,0.0,-0.0055,0.0042,0.0015,-0.021,12,4,0.0119,44,32.5,2.4134,0.3454,3.102,1.916,1.186,0,0.0,-0.0099,0.0044,0.0015,-0.021,9,0.0116,1.6345,0.1418,1.912,1.409,0,0.0,-0.0042,0.0015,-0.0015,-0.0115,1,0.0115,1.2513,0.0831,1.406,1.116,0,0.0,-0.0024,0.0008,-0.0005,-0.005,0,0.0,1,1,1
60,1.8324,0.5739,3.092,1.136,2,2.967,18.5,-0.0054,0.0042,0.0205,-0.021,34,5,0.0134,95,44.2,2.5403,0.3439,3.092,1.999,1.093,2,2.967,-0.0092,0.005,0.0205,-0.021,8,0.0123,1.6849,0.1572,1.992,1.444,0,0.0,-0.0046,0.0016,-0.001,-0.0095,0,0.0,1.272,0.0904,1.437,1.136,0,0.0,-0.0025,0.001,0.0,-0.005,0,0.0,1,1,1
61,1.9267,0.6595,3.658,1.165,0,0.0,0.0,-0.0069,0.0063,0.01,-0.042,12,8,0.0181,42,21.125,2.728,0.4564,3.658,2.086,1.572,0,0.0,-0.013,0.0074,0.01,-0.042,10,0.0178,1.7453,0.1696,2.08,1.481,0,0.0,-0.005,0.0016,-0.0015,-0.009,0,0.0,1.3068,0.0924,1.479,1.165,0,0.0,-0.0026,0.0011,0.0,-0.006,0,0.0,1,1,1
62,1.9411,0.6746,3.711,1.16,0,0.0,0.0,-0.0069,0.0067,0.038,-0.0435,2,10,0.0184,46,18.6,2.761,0.4687,3.711,2.103,1.608,0,0.0,-0.013,0.0085,0.038,-0.0435,11,0.0176,1.7531,0.1735,2.096,1.489,0,0.0,-0.0051,0.0017,-0.002,-0.01,0,0.0,1.3092,0.0935,1.487,1.16,0,0.0,-0.0027,0.0011,-0.0005,-0.0065,0,0.0,1,1,1
63,1.9574,0.6883,3.8,1.162,0,0.0,0.0,-0.0074,0.0069,0.002,-0.0495,3,10,0.0173,221,57.3,2.7971,0.4712,3.8,2.117,1.683,0,0.0,-0.0141,0.0082,-0.0015,-0.0495,13,0.0161,1.7625,0.1782,2.105,1.494,0,0.0,-0.0052,0.0018,0.0005,-0.01,1,0.01,1.3127,0.094,1.491,1.162,0,0.0,-0.0028,0.0011,0.002,-0.006,0,0.0,1,1,1
64,1.9111,0.6507,3.587,1.153,0,0.0,0.0,-0.0068,0.0065,0.026,-0.057,4,4,0.0277,118,56.0,2.7058,0.4365,3.587,2.071,1.516,0,0.0,-0.0127,0.0081,0.026,-0.057,11,0.0181,1.7313,0.1722,2.06,1.477,0,0.0,-0.0049,0.0019,-0.0005,-0.011,2,0.002,1.2963,0.0916,1.474,1.153,0,0.0,-0.0027,0.001,0.0,-0.005,0,0.0,1,1,1
65,1.877,0.6359,3.592,1.094,0,0.0,0.0,-0.007,0.0071,0.018,-0.072,0,8,0.0202,350,161.625,2.653,0.425,3.592,2.039,1.553,0,0.0,-0.0133,0.0082,-0.003,-0.072,6,0.0213,1.7039,0.1668,2.027,1.455,0,0.0,-0.0048,0.0021,0.0005,-0.0125,2,0.0062,1.274,0.0951,1.45,1.094,1,1.14,-0.003,0.0045,0.018,-0.023,3,0.0185,1,1,1
66,1.9101,0.6644,3.508,1.138,1,3.411,6.0,-0.0064,0.0062,0.041,-0.0505,11,6,0.0231,66,35.0,2.7219,0.4419,3.508,2.085,1.423,1,3.411,-0.0114,0.0082,0.041,-0.0505,9,0.0193,1.728,0.1772,2.081,1.456,0,0.0,-0.0052,0.0017,-0.001,-0.0115,1,0.009,1.2803,0.0935,1.453,1.138,0,0.0,-0.0026,0.0014,0.003,-0.009,0,0.0,1,1,1
67,1.9358,0.6677,3.418,1.146,0,0.0,0.0,-0.0056,0.0076,0.041,-0.0565,19,8,0.0217,91,37.125,2.7597,0.4143,3.418,2.123,1.295,1,3.418,-0.0088,0.0121,0.041,-0.0565,14,0.017,1.7536,0.1827,2.109,1.474,0,0.0,-0.0054,0.0021,0.0,-0.0105,0,0.0,1.2942,0.0946,1.47,1.146,0,0.0,-0.0027,0.0009,-0.001,-0.006,0,0.0,1,1,1
68,1.9695,0.6664,3.4,1.166,0,0.0,0.0,-0.0056,0.0081,0.0285,-0.0715,27,8,0.0212,85,50.875,2.798,0.3772,3.4,2.181,1.219,1,3.4,-0.0083,0.0134,0.0285,-0.0715,13,0.0194,1.7937,0.1924,2.175,1.505,0,0.0,-0.0056,0.0022,-0.0015,-0.0105,0,0.0,1.3167,0.0976,1.502,1.166,0,0.0,-0.0028,0.001,-0.0005,-0.0055,0,0.0,1,1,1
69,1.9685,0.6597,3.314,1.168,1,3.129,8.0,-0.0058,0.0081,0.0405,-0.072,31,12,0.0209,258,109.6667,2.7891,0.3653,3.314,2.175,1.139,3,3.2197,-0.0092,0.013,0.0405,-0.072,7,0.0305,1.7989,0.1909,2.167,1.51,0,0.0,-0.0055,0.0028,0.003,-0.0155,7,0.0074,1.3175,0.0992,1.505,1.168,0,0.0,-0.0028,0.0013,-0.0005,-0.01,1,0.01,1,1,1
70,1.9265,0.64,3.231,1.15,0,0.0,0.0,-0.0057,0.0061,0.025,-0.0355,33,12,0.017,141,71.25,2.7199,0.3685,3.231,2.125,1.106,3,3.195,-0.009,0.009,0.025,-0.0355,13,0.0171,1.7602,0.1819,2.11,1.485,0,0.0,-0.0053,0.0032,0.002,-0.016,6,0.0056,1.2993,0.0962,1.483,1.15,0,0.0,-0.0028,0.0011,-0.0005,-0.0065,0,0.0,1,1,1
71,1.8553,0.5839,3.102,1.129,0,0.0,0.0,-0.0052,0.0076,0.0255,-0.0895,26,9,0.0208,132,58.3333,2.5766,0.3342,3.102,2.059,1.043,2,2.9895,-0.0078,0.0124,0.0255,-0.0895,11,0.0195,1.7115,0.1677,2.057,1.457,0,0.0,-0.005,0.0024,0.0005,-0.013,2,0.0073,1.2778,0.093,1.447,1.129,0,0.0,-0.0027,0.0011,0.0005,-0.0075,0,0.0,1,1,1
72,1.8434,0.5764,3.021,1.126,1,3.021,21.0,-0.0052,0.0048,0.0135,-0.041,32,10,0.0143,155,46.9,2.555,0.3263,3.021,2.038,0.983,2,2.991,-0.008,0.007,0.0135,-0.041,16,0.0115,1.704,0.1697,2.036,1.445,0,0.0,-0.005,0.0018,-0.0015,-0.011,1,0.011,1.2713,0.0913,1.441,1.126,0,0.0,-0.0027,0.001,0.0,-0.0065,0,0.0,2,1,1
73,1.8838,0.5885,3.159,1.149,0,0.0,0.0,-0.0056,0.0061,0.025,-0.0395,9,12,0.0221,111,37.75,2.6141,0.3171,3.159,2.085,1.074,2,2.9195,-0.009,0.0093,0.025,-0.0395,16,0.0186,1.7421,0.1729,2.082,1.47,0,0.0,-0.0051,0.0017,-0.002,-0.0105,0,0.0,1.2952,0.0935,1.467,1.149,0,0.0,-0.0027,0.0012,0.001,-0.0065,0,0.0,2,1,1
74,1.9477,0.61,3.196,1.175,1,2.931,53.0,-0.0056,0.0067,0.03,-0.0655,54,8,0.0269,54,33.375,2.7076,0.3036,3.196,2.175,1.021,4,2.8925,-0.0085,0.0107,0.03,-0.0655,8,0.0269,1.8055,0.1862,2.165,1.524,0,0.0,-0.0054,0.002,-0.001,-0.01,0,0.0,1.3299,0.1005,1.521,1.175,0,0.0,-0.0029,0.0013,-0.0005,-0.007,0,0.0,2,1,1
75,1.9456,0.606,3.29,1.173,2,2.858,41.0,-0.006,0.0062,0.0075,-0.064,0,11,0.0141,57,31.8182,2.7002,0.3004,3.29,2.182,1.108,2,2.858,-0.0095,0.0093,0.0075,-0.064,12,0.0136,1.8057,0.1859,2.174,1.52,0,0.0,-0.0055,0.0022,-0.001,-0.0115,1,0.0115,1.3309,0.1005,1.518,1.173,0,0.0,-0.0029,0.0009,-0.0005,-0.0055,0,0.0,2,1,1
76,1.9347,0.5901,3.283,1.178,0,0.0,0.0,-0.0059,0.0055,0.0125,-0.038,62,11,0.0134,255,92.4545,2.6658,0.2958,3.283,2.167,1.116,2,2.7475,-0.0094,0.008,0.0125,-0.038,10,0.0158,1.8046,0.1852,2.16,1.521,0,0.0,-0.0054,0.0023,-0.0005,-0.013,1,0.0045,1.3337,0.1007,1.52,1.178,0,0.0,-0.0029,0.0009,0.0005,-0.007,2,0.0038,2,1,1
77,1.9107,0.5659,3.16,1.168,2,2.663,51.5,-0.0053,0.0056,0.052,-0.0295,0,8,0.0072,178,78.75,2.6115,0.2703,3.16,2.146,1.014,2,2.663,-0.0078,0.0088,0.052,-0.0295,8,0.0074,1.793,0.1806,2.138,1.513,0,0.0,-0.0053,0.0018,-0.0005,-0.011,3,0.007,1.3275,0.1,1.51,1.168,0,0.0,-0.0029,0.001,0.0,-0.0055,0,0.0,2,1,1
78,1.9359,0.599,3.474,1.168,0,0.0,0.0,-0.0064,0.0067,0.009,-0.062,8,6,0.0253,49,29.1667,2.6716,0.3195,3.474,2.188,1.286,2,2.593,-0.0106,0.01,0.009,-0.062,7,0.0236,1.8096,0.1878,2.181,1.521,0,0.0,-0.0055,0.002,-0.002,-0.011,0,0.0,1.3264,0.1016,1.518,1.168,0,0.0,-0.0029,0.001,0.0005,-0.0065,0,0.0,2,1,1
79,2.0931,0.721,3.965,1.204,0,0.0,0.0,-0.0077,0.0072,0.006,-0.0515,25,9,0.019,114,65.5556,2.956,0.463,3.965,2.399,1.566,2,2.5475,-0.0132,0.0099,0.006,-0.0515,17,0.0167,1.946,0.2321,2.393,1.596,0,0.0,-0.0067,0.0019,-0.0025,-0.011,0,0.0,1.3772,0.1115,1.592,1.204,0,0.0,-0.0033,0.0015,0.002,-0.0075,0,0.0,2,1,1
80,2.1246,0.7333,3.923,1.222,0,0.0,0.0,-0.0075,0.0069,0.0145,-0.0435,31,6,0.0189,93,59.1667,2.9959,0.4836,3.923,2.442,1.481,3,2.518,-0.0125,0.0097,0.0145,-0.0435,10,0.0184,1.9817,0.2357,2.425,1.62,0,0.0,-0.0068,0.0021,-0.003,-0.0145,0,0.0,1.3963,0.1166,1.616,1.222,0,0.0,-0.0033,0.0015,0.0005,-0.008,0,0.0,2,1,1
81,2.1562,0.7763,4.222,1.22,1,2.44,105.0,-0.0084,0.0084,0.0055,-0.0665,5,17,0.0178,138,73.5294,3.0635,0.5652,4.222,2.44,1.782,1,2.44,-0.0148,0.0113,0.0055,-0.0665,15,0.0195,2.0025,0.2437,2.464,1.635,0,0.0,-0.0069,0.004,0.002,-0.0245,6,0.0117,1.4026,0.1202,1.63,1.22,0,0.0,-0.0034,0.0014,-0.001,-0.0085,1,0.0085,2,1,1
82,2.1364,0.7625,4.153,1.219,1,2.358,107.0,-0.0082,0.0076,0.0115,-0.0305,14,18,0.0146,139,79.6111,3.0224,0.5692,4.153,2.358,1.795,0,0.0,-0.0149,0.0086,0.006,-0.0305,19,0.0163,1.988,0.2343,2.387,1.628,1,2.375,-0.0062,0.0051,0.0115,-0.029,6,0.0148,1.3987,0.1188,1.624,1.219,0,0.0,-0.0034,0.0013,0.0,-0.007,0,0.0,2,1,1
83,2.0993,0.7325,4.037,1.208,1,2.314,108.0,-0.0079,0.0073,0.0055,-0.0335,7,15,0.0142,125,66.0667,2.9503,0.5415,4.037,2.314,1.723,2,2.3145,-0.0143,0.0093,0.0055,-0.0335,15,0.0168,1.9616,0.2263,2.338,1.614,1,2.338,-0.006,0.0031,0.0035,-0.017,2,0.0045,1.3861,0.116,1.607,1.208,0,0.0,-0.0034,0.0011,-0.001,-0.0075,0,0.0,2,1,1
84,2.0165,0.6577,3.619,1.189,0,0.0,0.0,-0.0067,0.006,0.005,-0.0395,36,8,0.0171,136,56.875,2.7848,0.4618,3.619,2.202,1.417,1,2.202,-0.0117,0.0076,0.005,-0.0395,9,0.0146,1.9013,0.204,2.223,1.58,0,0.0,-0.0053,0.003,0.0015,-0.02,2,0.013,1.3635,0.1124,1.575,1.189,0,0.0,-0.0032,0.0011,0.001,-0.006,1,0.001,1,2,1
85,2.0035,0.6497,3.55,1.184,1,2.152,114.0,-0.0062,0.0079,0.068,-0.034,0,7,0.0131,140,48.2857,2.76,0.4629,3.55,2.152,1.398,1,3.55,-0.0104,0.012,0.068,-0.034,10,0.0129,1.891,0.1998,2.207,1.57,1,2.207,-0.0049,0.004,0.0065,-0.02,2,0.008,1.3596,0.1115,1.565,1.184,0,0.0,-0.0032,0.001,-0.0005,-0.006,0,0.0,1,2,1
86,2.0835,0.7342,4.033,1.209,0,0.0,0.0,-0.0078,0.0088,0.017,-0.0535,11,13,0.025,74,38.9231,2.9435,0.5699,4.033,2.153,1.88,0,0.0,-0.0156,0.0111,0.017,-0.0535,17,0.0229,1.9179,0.1726,2.15,1.614,3,2.1037,-0.0045,0.0039,0.005,-0.021,2,0.0127,1.3891,0.1162,1.609,1.209,1,1.224,-0.0034,0.0013,0.001,-0.007,0,0.0,1,2,1
