,d_mean,d_std,d_max,d_min,d_peaks_num,d_peaks_mean,d_peaks_idx_mean,g_mean,g_std,g_max,g_min,g_argmax,g_peaks_num,g_peaks_mean,g_clpeak_idx,g_peaks_idx_mean,ud_mean,ud_std,ud_max,ud_min,ud_delta,ud_peaks_num,ud_peaks_mean,ug_mean,ug_std,ug_max,ug_min,ug_peaks_num,ug_peaks_mean,md_mean,md_std,md_max,md_min,md_peaks_num,md_peaks_mean,mg_mean,mg_std,mg_max,mg_min,mg_peaks_num,mg_peaks_mean,bd_mean,bd_std,bd_max,bd_min,bd_peaks_num,bd_peaks_mean,bg_mean,bg_std,bg_max,bg_min,bg_peaks_num,bg_peaks_mean,top_labels,mid_labels,bot_labels
87,2.1271,0.7619,4.091,1.226,0,0.0,0.0,-0.0079,0.0075,0.0105,-0.036,66,11,0.0165,84,68.9091,3.0404,0.5711,4.091,2.217,1.874,0,0.0,-0.0155,0.0074,0.009,-0.036,12,0.0188,1.9236,0.1455,2.211,1.653,3,1.9843,-0.0047,0.0049,0.0105,-0.0195,4,0.0066,1.4173,0.1212,1.649,1.226,0,0.0,-0.0036,0.0013,-0.0005,-0.007,0,0.0,1,2,1
88,2.099,0.743,4.108,1.231,1,1.883,161.0,-0.008,0.0084,0.011,-0.075,11,17,0.0161,198,79.9412,2.9859,0.5721,4.108,2.19,1.918,0,0.0,-0.0161,0.0094,0.0,-0.075,15,0.0167,1.8968,0.1354,2.177,1.644,2,1.9295,-0.0045,0.005,0.011,-0.0155,7,0.0104,1.4143,0.1191,1.64,1.231,0,0.0,-0.0034,0.0012,0.0,-0.0075,0,0.0,1,2,1
89,2.0537,0.7033,3.903,1.223,1,1.836,167.0,-0.0074,0.007,0.0065,-0.04,17,15,0.0147,188,74.7333,2.8997,0.5282,3.903,2.149,1.754,0,0.0,-0.0146,0.0073,0.0065,-0.04,16,0.0163,1.856,0.1268,2.134,1.626,2,1.8605,-0.0043,0.004,0.0045,-0.0165,4,0.0061,1.4055,0.1181,1.622,1.223,0,0.0,-0.0033,0.0009,-0.001,-0.006,0,0.0,1,2,1
90,2.0335,0.6954,3.946,1.221,0,0.0,0.0,-0.0076,0.007,0.004,-0.036,6,6,0.0208,24,19.3333,2.8722,0.5227,3.946,2.127,1.819,0,0.0,-0.0152,0.0068,-0.001,-0.036,11,0.0209,1.8309,0.1224,2.12,1.616,2,1.8115,-0.0042,0.0037,0.004,-0.0135,2,0.0047,1.3975,0.1171,1.612,1.221,0,0.0,-0.0033,0.0011,-0.0005,-0.006,0,0.0,1,2,1
91,2.0114,0.6886,3.889,1.208,1,1.693,184.0,-0.0075,0.0069,0.0065,-0.0375,78,6,0.0182,168,87.3333,2.8468,0.513,3.889,2.104,1.785,0,0.0,-0.015,0.0065,-0.0035,-0.0375,7,0.0167,1.7975,0.1298,2.096,1.605,2,1.721,-0.0041,0.004,0.0065,-0.0115,5,0.0064,1.39,0.1135,1.602,1.208,0,0.0,-0.0033,0.001,-0.001,-0.006,0,0.0,1,2,1
92,2.099,0.7946,4.27,1.233,0,0.0,0.0,-0.0084,0.0085,0.011,-0.0555,13,16,0.0214,91,39.0625,3.0651,0.608,4.27,2.218,2.052,0,0.0,-0.017,0.0092,0.011,-0.0555,18,0.0216,1.8146,0.1765,2.208,1.615,2,1.6385,-0.0047,0.0041,0.0055,-0.0125,1,0.0045,1.4174,0.1208,1.649,1.233,0,0.0,-0.0035,0.0015,-0.001,-0.0095,0,0.0,1,2,1
93,2.1068,0.8073,4.331,1.232,1,1.642,244.0,-0.0085,0.0088,0.0245,-0.041,17,12,0.0218,58,55.25,3.09,0.615,4.331,2.229,2.102,0,0.0,-0.0171,0.0099,0.0245,-0.041,15,0.0208,1.8092,0.1925,2.216,1.572,1,1.572,-0.005,0.004,0.007,-0.016,0,0.0,1.4213,0.1222,1.642,1.232,1,1.642,-0.0032,0.0021,0.007,-0.011,0,0.0,1,1,1
94,2.118,0.829,4.302,1.235,0,0.0,0.0,-0.0085,0.0088,0.0255,-0.0735,7,14,0.0272,116,34.6429,3.1319,0.6195,4.302,2.257,2.045,0,0.0,-0.0171,0.01,0.0255,-0.0735,21,0.0246,1.8088,0.2144,2.244,1.513,1,1.513,-0.0061,0.0029,0.003,-0.0125,0,0.0,1.4133,0.1073,1.564,1.235,1,1.564,-0.0024,0.0026,0.0055,-0.011,1,0.011,1,1,1
95,2.0701,0.7928,4.199,1.228,0,0.0,0.0,-0.0083,0.0082,0.0075,-0.045,12,23,0.017,173,75.5652,3.0405,0.5875,4.199,2.216,1.983,0,0.0,-0.0166,0.0083,0.0075,-0.045,23,0.0193,1.7809,0.2079,2.191,1.474,0,0.0,-0.0061,0.0032,0.001,-0.02,7,0.0068,1.389,0.0892,1.514,1.228,2,1.4805,-0.002,0.0028,0.006,-0.0105,0,0.0,1,1,2
96,2.0003,0.7347,3.868,1.211,0,0.0,0.0,-0.0074,0.0069,0.008,-0.034,57,12,0.0153,158,78.25,2.9046,0.5254,3.868,2.148,1.72,0,0.0,-0.0143,0.0067,0.008,-0.034,14,0.0161,1.7393,0.1962,2.125,1.442,0,0.0,-0.0058,0.0032,0.0015,-0.0175,5,0.0073,1.3571,0.0719,1.451,1.211,2,1.414,-0.0019,0.0029,0.0065,-0.0095,1,0.0,1,1,2
97,1.9586,0.7055,3.853,1.2,0,0.0,0.0,-0.0074,0.007,0.004,-0.0385,27,6,0.0212,27,43.6667,2.8247,0.5088,3.853,2.083,1.77,0,0.0,-0.0148,0.0068,-0.0015,-0.0385,10,0.018,1.7117,0.1885,2.076,1.422,0,0.0,-0.0055,0.0019,-0.0015,-0.013,1,0.013,1.3395,0.0653,1.421,1.2,2,1.3905,-0.0018,0.0025,0.004,-0.007,0,0.0,1,1,2
98,1.8875,0.6556,3.666,1.193,0,0.0,0.0,-0.0069,0.0067,0.0045,-0.04,10,14,0.0163,100,42.8571,2.6922,0.4662,3.666,2.03,1.636,0,0.0,-0.0137,0.0067,0.0,-0.04,14,0.017,1.668,0.1784,2.02,1.401,0,0.0,-0.0052,0.0024,0.001,-0.014,3,0.0038,1.3024,0.0488,1.398,1.193,2,1.3175,-0.0017,0.0026,0.0045,-0.007,0,0.0,1,1,2
99,1.9245,0.7038,3.742,1.193,0,0.0,0.0,-0.007,0.0067,0.0055,-0.0385,5,13,0.0172,120,51.3846,2.7882,0.481,3.742,2.104,1.638,0,0.0,-0.0137,0.007,0.0,-0.0385,15,0.0177,1.7119,0.1889,2.093,1.42,0,0.0,-0.0057,0.0022,-0.002,-0.0155,1,0.0135,1.2735,0.0627,1.415,1.193,2,1.2265,-0.0017,0.0025,0.0055,-0.005,0,0.0,1,1,2
100,1.9866,0.7692,3.766,1.146,0,0.0,0.0,-0.0067,0.0086,0.056,-0.0355,10,13,0.0184,75,54.8462,2.9322,0.5096,3.766,2.19,1.576,1,3.766,-0.0119,0.0127,0.056,-0.0355,16,0.0183,1.7628,0.2051,2.179,1.45,0,0.0,-0.0061,0.0027,-0.001,-0.0155,1,0.001,1.2648,0.09,1.447,1.146,1,1.146,-0.0021,0.0023,0.0045,-0.005,0,0.0,1,1,1
101,2.0772,0.8254,3.756,1.113,1,3.756,27.0,-0.0072,0.0074,0.0355,-0.0365,35,12,0.0137,163,92.3333,3.1047,0.494,3.756,2.307,1.449,3,3.7133,-0.0118,0.0108,0.0355,-0.0365,13,0.0142,1.8398,0.2272,2.298,1.502,0,0.0,-0.0067,0.0027,0.001,-0.0155,2,0.0105,1.2871,0.1099,1.499,1.113,0,0.0,-0.0033,0.0012,-0.001,-0.007,0,0.0,1,1,1
102,2.0597,0.816,3.711,1.115,2,3.675,24.5,-0.0072,0.007,0.021,-0.042,36,16,0.0133,169,108.75,3.0752,0.4908,3.711,2.266,1.445,2,3.675,-0.012,0.0097,0.021,-0.042,14,0.0174,1.825,0.2216,2.264,1.488,0,0.0,-0.0065,0.0032,0.0025,-0.0175,8,0.0103,1.2789,0.1074,1.484,1.115,0,0.0,-0.0031,0.0014,0.0005,-0.0075,0,0.0,1,1,1
103,1.9346,0.7329,3.583,1.088,0,0.0,0.0,-0.0067,0.0064,0.014,-0.0325,28,10,0.0178,141,69.8,2.8354,0.4758,3.583,2.114,1.469,1,3.583,-0.0116,0.0086,0.014,-0.0325,11,0.0186,1.7286,0.1966,2.112,1.429,0,0.0,-0.0057,0.0026,-0.001,-0.0165,4,0.0079,1.2398,0.099,1.429,1.088,0,0.0,-0.0028,0.0012,0.001,-0.0065,0,0.0,1,1,1
104,1.848,0.6855,3.46,0.972,1,1.061,355.0,-0.0067,0.0078,0.029,-0.0465,325,18,0.0173,356,190.3333,2.6817,0.4494,3.46,2.024,1.436,1,3.46,-0.0115,0.0078,0.0155,-0.0305,16,0.0143,1.6722,0.1799,2.019,1.401,0,0.0,-0.0052,0.002,-0.001,-0.0115,0,0.0,1.1899,0.1273,1.399,0.972,2,1.026,-0.0033,0.0088,0.029,-0.0465,9,0.0194,1,1,1
105,1.8065,0.6413,3.397,1.052,0,0.0,0.0,-0.0065,0.0052,0.008,-0.0255,25,6,0.0118,37,46.6667,2.5873,0.4294,3.397,1.966,1.431,0,0.0,-0.0119,0.0056,0.008,-0.0255,13,0.0113,1.6359,0.1709,1.959,1.374,0,0.0,-0.0049,0.0019,-0.0015,-0.013,0,0.0,1.1963,0.0948,1.37,1.052,0,0.0,-0.0027,0.0011,0.0005,-0.005,0,0.0,1,1,1
106,1.7521,0.5942,3.252,1.048,0,0.0,0.0,-0.0061,0.005,0.0005,-0.027,31,13,0.016,90,34.5385,2.4767,0.3886,3.252,1.908,1.344,0,0.0,-0.0113,0.0054,0.0,-0.027,15,0.0147,1.598,0.1623,1.9,1.347,0,0.0,-0.0047,0.0017,-0.0015,-0.011,0,0.0,1.1816,0.0878,1.343,1.048,0,0.0,-0.0025,0.001,0.0005,-0.005,0,0.0,1,1,1
107,1.7446,0.5559,3.095,1.065,0,0.0,0.0,-0.0056,0.0041,0.0005,-0.024,12,6,0.0137,36,29.8333,2.423,0.3522,3.095,1.911,1.184,0,0.0,-0.0099,0.0041,-0.004,-0.024,10,0.012,1.6068,0.1548,1.903,1.368,0,0.0,-0.0045,0.0017,-0.001,-0.0095,1,0.0095,1.2041,0.0878,1.367,1.065,0,0.0,-0.0025,0.001,0.0005,-0.0055,0,0.0,1,1,1
108,1.8458,0.5986,3.199,1.116,0,0.0,0.0,-0.0058,0.0043,0.004,-0.024,5,2,0.016,5,25.0,2.5789,0.3743,3.199,2.017,1.182,0,0.0,-0.0098,0.005,0.004,-0.024,3,0.0112,1.695,0.1643,2.01,1.433,0,0.0,-0.0048,0.0014,-0.0015,-0.0095,0,0.0,1.2634,0.0915,1.43,1.116,0,0.0,-0.0026,0.0007,-0.001,-0.004,0,0.0,1,1,1
109,1.9061,0.6204,3.223,1.144,0,0.0,0.0,-0.0055,0.0054,0.0365,-0.025,8,7,0.0126,88,40.5714,2.6694,0.3701,3.223,2.089,1.134,1,3.223,-0.0085,0.0082,0.0365,-0.025,11,0.0122,1.7523,0.1747,2.083,1.49,0,0.0,-0.005,0.0015,0.0,-0.008,0,0.0,1.2966,0.0966,1.487,1.144,0,0.0,-0.0029,0.0009,-0.001,-0.006,0,0.0,1,1,1
110,1.9747,0.6375,3.223,1.18,0,0.0,0.0,-0.0056,0.0046,0.012,-0.0275,53,7,0.014,91,50.0,2.7639,0.3506,3.223,2.184,1.039,4,3.1818,-0.0085,0.0067,0.012,-0.0275,12,0.0095,1.8208,0.189,2.178,1.526,0,0.0,-0.0055,0.0016,-0.002,-0.01,0,0.0,1.3394,0.103,1.524,1.18,0,0.0,-0.0029,0.0008,-0.0005,-0.005,0,0.0,1,1,1
111,1.9962,0.6335,3.15,1.19,1,3.15,30.0,-0.005,0.0058,0.0345,-0.0275,7,7,0.0178,111,48.4286,2.786,0.3117,3.15,2.23,0.92,3,3.1363,-0.0062,0.0096,0.0345,-0.0275,11,0.0155,1.8481,0.1956,2.221,1.554,0,0.0,-0.0056,0.0017,-0.002,-0.0105,0,0.0,1.3546,0.1053,1.549,1.19,0,0.0,-0.003,0.0009,-0.001,-0.006,0,0.0,1,1,1
112,1.963,0.6114,3.071,1.178,1,3.071,31.0,-0.0047,0.0053,0.018,-0.024,52,12,0.0109,98,85.1667,2.7272,0.286,3.071,2.191,0.88,1,3.071,-0.0058,0.0084,0.018,-0.024,17,0.0123,1.8223,0.1908,2.181,1.536,0,0.0,-0.0054,0.0023,0.0015,-0.014,2,0.005,1.3396,0.1033,1.531,1.178,0,0.0,-0.003,0.0016,0.0025,-0.009,3,0.0055,1,1,1
113,1.934,0.5933,3.012,1.17,0,0.0,0.0,-0.0047,0.0053,0.011,-0.024,34,7,0.0119,93,60.2857,2.6732,0.287,3.012,2.16,0.852,4,2.9938,-0.0059,0.0083,0.011,-0.024,9,0.0103,1.7989,0.1831,2.153,1.518,0,0.0,-0.0053,0.0029,0.0,-0.017,1,0.001,1.33,0.1035,1.514,1.17,0,0.0,-0.0029,0.0009,-0.001,-0.006,0,0.0,1,1,1
114,1.9177,0.5775,2.926,1.168,0,0.0,0.0,-0.0048,0.0044,0.008,-0.0245,52,3,0.0042,134,100.0,2.639,0.2651,2.926,2.138,0.788,3,2.9153,-0.0062,0.0068,0.008,-0.0245,3,0.0057,1.7893,0.1781,2.13,1.512,0,0.0,-0.0052,0.0024,-0.001,-0.0145,3,0.0055,1.3248,0.101,1.509,1.168,0,0.0,-0.0029,0.0011,0.0,-0.007,0,0.0,9,1,1
115,1.9362,0.5618,2.894,1.19,0,0.0,0.0,-0.0041,0.0051,0.027,-0.02,7,3,0.007,46,24.6667,2.638,0.2214,2.894,2.197,0.697,3,2.886,-0.004,0.0084,0.027,-0.02,4,0.0079,1.8254,0.183,2.193,1.54,0,0.0,-0.0055,0.002,-0.002,-0.0115,2,0.0087,1.3451,0.1008,1.536,1.19,0,0.0,-0.0029,0.0009,-0.0005,-0.005,0,0.0,9,1,1
116,2.0263,0.5707,2.93,1.219,0,0.0,0.0,-0.0037,0.0067,0.0395,-0.02,18,4,0.0204,132,72.5,2.7295,0.1456,2.93,2.413,0.517,4,2.7768,-0.0013,0.0105,0.0395,-0.02,5,0.0162,1.9488,0.2233,2.4,1.624,0,0.0,-0.0065,0.0029,-0.0005,-0.018,1,0.015,1.4005,0.1183,1.621,1.219,0,0.0,-0.0034,0.0011,-0.0015,-0.0065,0,0.0,9,1,1
117,2.0323,0.5425,2.898,1.231,0,0.0,0.0,-0.0034,0.0072,0.0365,-0.023,29,15,0.0119,106,66.6667,2.6792,0.1164,2.898,2.468,0.43,4,2.7438,0.0,0.0109,0.0365,-0.023,18,0.0131,1.9998,0.2417,2.464,1.638,0,0.0,-0.0069,0.0032,0.0035,-0.015,2,0.0075,1.418,0.1183,1.637,1.231,0,0.0,-0.0034,0.0011,-0.001,-0.0065,0,0.0,9,1,1
118,2.0201,0.5376,2.812,1.233,1,2.666,33.0,-0.0034,0.006,0.027,-0.0215,27,10,0.0082,105,69.3,2.6635,0.1093,2.812,2.454,0.358,5,2.6274,-0.0,0.0087,0.027,-0.0215,13,0.0094,1.9855,0.2367,2.442,1.639,0,0.0,-0.0068,0.0028,0.0,-0.018,2,0.009,1.4112,0.1146,1.634,1.233,0,0.0,-0.0034,0.0014,-0.001,-0.007,0,0.0,9,1,1
119,1.9215,0.4894,2.69,1.208,1,1.624,216.0,-0.0032,0.0084,0.049,-0.026,28,29,0.013,342,115.2759,2.5124,0.1159,2.69,2.273,0.417,3,2.6233,-0.0007,0.0121,0.049,-0.026,22,0.0118,1.8784,0.2084,2.267,1.583,5,1.7674,-0.0057,0.0061,0.012,-0.0235,15,0.0122,1.3737,0.1027,1.579,1.208,5,1.4154,-0.0031,0.0034,0.0035,-0.0165,3,0.0108,9,1,1
120,1.8614,0.456,2.558,1.206,2,2.533,39.5,-0.0024,0.0091,0.059,-0.03,21,11,0.0222,191,83.0909,2.4011,0.1495,2.558,2.058,0.5,9,2.4664,0.0011,0.0145,0.059,-0.03,9,0.0247,1.8331,0.1948,2.19,1.542,0,0.0,-0.0055,0.0035,0.0055,-0.0175,8,0.0089,1.35,0.0994,1.539,1.206,0,0.0,-0.0028,0.002,0.0005,-0.009,0,0.0,9,1,1
121,1.8093,0.4481,2.543,0.85,1,2.132,19.0,0.001,0.0338,0.4384,-0.0235,8,7,0.0763,125,40.5714,2.2447,0.3944,2.543,0.85,1.693,7,2.314,0.0112,0.057,0.4384,-0.0235,9,0.0618,1.8331,0.1897,2.192,1.548,0,0.0,-0.0054,0.0027,-0.0005,-0.014,4,0.0089,1.35,0.0989,1.544,1.193,0,0.0,-0.0029,0.0014,0.0,-0.0085,0,0.0,9,1,1
122,1.8308,0.4086,2.461,1.188,1,2.345,64.0,-0.0027,0.0054,0.017,-0.022,109,6,0.0129,140,99.8333,2.2932,0.114,2.461,2.1,0.361,5,2.281,0.0006,0.0075,0.017,-0.022,6,0.01,1.8431,0.1945,2.221,1.552,0,0.0,-0.0056,0.003,-0.0005,-0.017,3,0.0113,1.3561,0.1034,1.548,1.188,0,0.0,-0.003,0.0011,-0.0005,-0.006,0,0.0,9,1,1
123,1.7272,0.5018,2.459,0.78,1,2.437,108.0,0.0012,0.0359,0.5025,-0.015,40,2,0.253,185,112.5,1.8114,0.7189,2.459,0.78,1.679,6,2.1127,0.0136,0.0602,0.5025,-0.0105,3,0.1728,1.9695,0.2314,2.409,1.638,0,0.0,-0.0065,0.0033,0.001,-0.015,2,0.009,1.4006,0.1124,1.633,1.229,0,0.0,-0.0034,0.0017,0.0,-0.0095,0,0.0,9,1,1
124,1.6874,0.5626,2.392,0.471,0,0.0,0.0,0.0022,0.0368,0.5048,-0.024,47,7,0.0972,156,101.4286,1.5941,0.8307,2.386,0.471,1.915,5,1.9042,0.0159,0.0613,0.5048,-0.015,4,0.1589,2.0287,0.2382,2.392,1.662,1,2.392,-0.006,0.0046,0.007,-0.024,5,0.01,1.4394,0.1266,1.66,1.259,0,0.0,-0.0034,0.0019,0.0,-0.0085,1,0.0005,9,1,1
125,1.8706,0.325,2.315,1.268,2,2.1755,95.0,-0.002,0.0065,0.029,-0.0275,85,13,0.0112,220,99.0,2.0846,0.0993,2.298,1.962,0.336,6,2.068,0.0027,0.0082,0.029,-0.0275,11,0.014,2.0654,0.2023,2.315,1.68,3,2.294,-0.0052,0.0046,0.008,-0.0155,7,0.0062,1.4616,0.1227,1.677,1.268,0,0.0,-0.0034,0.0016,0.0,-0.0075,1,0.0075,9,1,1
126,1.8749,0.3374,2.377,1.263,4,2.0858,48.75,-0.0017,0.0086,0.062,-0.031,34,19,0.0156,200,114.9474,2.0922,0.1279,2.336,1.869,0.467,6,2.0388,0.0038,0.0116,0.062,-0.031,11,0.0195,2.0763,0.2183,2.377,1.693,3,2.3637,-0.0054,0.006,0.012,-0.0225,11,0.0112,1.4562,0.1204,1.684,1.263,0,0.0,-0.0036,0.0015,0.0005,-0.0075,0,0.0,9,1,1
127,1.8863,0.3479,2.425,1.263,2,2.0975,48.0,-0.0017,0.0074,0.062,-0.0285,0,18,0.0091,198,84.4444,2.1047,0.125,2.337,1.898,0.439,4,2.0782,0.0039,0.008,0.062,-0.018,13,0.0073,2.0981,0.2325,2.425,1.707,2,2.4065,-0.0053,0.0068,0.0135,-0.0285,11,0.011,1.456,0.1255,1.704,1.263,0,0.0,-0.0037,0.0017,0.002,-0.0105,0,0.0,9,1,1
128,1.8155,0.3148,2.285,1.243,2,2.147,107.5,-0.0015,0.0064,0.025,-0.031,77,12,0.0125,245,95.0833,2.0108,0.1223,2.222,1.788,0.434,6,1.956,0.0037,0.0071,0.025,-0.031,7,0.016,2.0081,0.204,2.285,1.676,3,2.1383,-0.0046,0.0052,0.009,-0.0185,6,0.0059,1.4277,0.1228,1.673,1.243,0,0.0,-0.0036,0.0024,0.0025,-0.0205,1,0.0205,9,1,1
129,1.7828,0.2922,2.221,1.234,1,1.915,81.0,-0.0021,0.0057,0.03,-0.0195,84,4,0.0145,174,86.25,1.958,0.0864,2.127,1.816,0.311,7,1.9083,0.0012,0.0072,0.03,-0.0195,4,0.0179,1.9746,0.18,2.221,1.649,1,2.221,-0.004,0.0052,0.0125,-0.016,2,0.0065,1.4157,0.1189,1.643,1.234,0,0.0,-0.0034,0.0012,0.0,-0.006,0,0.0,9,1,1
130,1.7736,0.2846,2.216,1.24,2,1.904,19.0,-0.0024,0.007,0.0395,-0.0385,86,8,0.0204,127,67.0,1.9343,0.0975,2.109,1.765,0.344,4,1.9072,-0.0003,0.0106,0.0395,-0.0385,10,0.0191,1.968,0.1711,2.216,1.653,1,2.216,-0.0035,0.0053,0.0115,-0.0145,5,0.0073,1.4186,0.1203,1.648,1.24,0,0.0,-0.0034,0.0011,-0.001,-0.006,0,0.0,9,1,1
131,1.7368,0.2631,2.163,1.235,2,1.7005,18.5,-0.0012,0.0055,0.0305,-0.012,93,9,0.0142,178,56.6667,1.821,0.1128,2.04,1.669,0.371,5,1.761,0.0031,0.0063,0.0305,-0.0115,12,0.0113,1.9643,0.156,2.163,1.66,1,2.163,-0.0032,0.0047,0.0075,-0.012,1,0.011,1.4251,0.1208,1.655,1.235,0,0.0,-0.0035,0.0012,-0.0015,-0.0075,0,0.0,1,1,1
